year,transported,tag_id,population,release_rkm,migration_year,bon,tda,jda,mcn
2009,,3D9.1BF27C4CBE ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27BDC8D ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF27E8913 ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,0
2009,,3D9.1BF27CE66C ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2009,,3D9.1BF268F007 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DE213 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26D77F4 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DA236 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DE114 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF2691BD0 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DF038 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DD26A ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF2690988 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26D31D3 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF264C6DF ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DEDCA ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF2646A66 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26D7716 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26E131A ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DC4FB ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DC918 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26D3FBB ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DDFCD ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DE547 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26E29A8 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DD54E ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DCD30 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DD287 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DABD7 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26D3EC1 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26E01DB ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF264B540 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF26DF864 ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2009,,3D9.1BF26DF6EE ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,0
2009,,3D9.1BF23A40CD ,MidColSthd_abvMCN,509.080,2007,1,0,0,0
2009,,3D9.1BF2630A6D ,MidColSthd_abvMCN,509.080,2007,1,0,0,1
2009,,3D9.1BF2320A7E ,MidColSthd_abvMCN,509.080,2007,1,0,0,1
2009,,3D9.1BF262BE9A ,MidColSthd_abvMCN,509.080,2007,1,0,0,0
2009,,3D9.1BF18A7F52 ,MidColSthd_abvMCN,539.130.048,2007,1,0,0,1
2009,,3D9.1BF1816546 ,MidColSthd_abvMCN,539.130.048,2007,1,0,0,1
2009,,3D9.1BF1816EE4 ,MidColSthd_abvMCN,539.130.048,2007,1,0,0,1
2009,,3D9.1BF2553AA2 ,MidColSthd_abvMCN,539.284,2007,1,0,0,1
2009,,3D9.1BF2552FFB ,MidColSthd_abvMCN,539.284,2007,1,0,0,0
2009,,3D9.1BF254AA13 ,MidColSthd_abvMCN,539.284,2007,1,0,0,1
2009,,3D9.1BF2553204 ,MidColSthd_abvMCN,539.284,2007,1,0,0,0
2010,,3D9.1C2C539598 ,MidColSthd_abvMCN,480,2008,1,0,0,1
2010,,3D9.1C2C5398C6 ,MidColSthd_abvMCN,480,2008,1,0,0,1
2010,,3D9.1C2C52AC28 ,MidColSthd_abvMCN,480,2008,1,0,0,1
2010,,3D9.1C2C52D697 ,MidColSthd_abvMCN,480,2008,1,0,0,0
2010,,3D9.1C2C52B4B3 ,MidColSthd_abvMCN,480,2008,1,0,0,1
2010,,3D9.1C2C529FD4 ,MidColSthd_abvMCN,480,2008,1,0,0,0
2010,,3D9.1C2C565673 ,MidColSthd_abvMCN,480,2008,1,0,0,1
2010,,3D9.1C2C512E8D ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C516E74 ,MidColSthd_abvMCN,509.015,2008,1,0,0,0
2010,,3D9.1C2C515D31 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C51DF25 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C51316A ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2CDC1737 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50CC18 ,MidColSthd_abvMCN,509.015,2008,1,0,0,0
2010,,3D9.1C2C50FF69 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C515D45 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C511184 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50D7BC ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50D526 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C510FC5 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C51798B ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50D67D ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50E4C1 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C512CC8 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C50CFE5 ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C5177FA ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C6882EF ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2010,,3D9.1C2C44DCF4 ,MidColSthd_abvMCN,509.035,2008,1,0,0,0
2010,,3D9.1C2C48D939 ,MidColSthd_abvMCN,509.035,2008,1,0,0,1
2010,,3D9.1C2C44E084 ,MidColSthd_abvMCN,509.035,2008,1,0,0,1
2010,,3D9.1C2C418353 ,MidColSthd_abvMCN,509.035,2008,1,0,0,1
2010,,3D9.1C2C4C0F4A ,MidColSthd_abvMCN,509.035,2008,1,0,0,1
2010,,3D9.1C2C419890 ,MidColSthd_abvMCN,509.035,2008,1,0,0,0
2010,,3D9.1BF27BDC8D ,MidColSthd_abvMCN,509.035.058,2007,1,0,0,1
2010,,3D9.1C2C41FEAC ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C41274B ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C4136A0 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,0
2010,,3D9.1C2C4C175B ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C4C2460 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C4C581F ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C41FC9F ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C41997B ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C4C8A25 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,0
2010,,3D9.1C2C4C30F8 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C3B2B30 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C3DB555 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,0
2010,,3D9.1C2C4063AB ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C39EE65 ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.1C2C4244EF ,MidColSthd_abvMCN,509.035.085,2008,1,0,0,1
2010,,3D9.257C5A34AC ,MidColSthd_abvMCN,509.035.087,2006,1,0,0,1
2010,,3D9.257C59D44B ,MidColSthd_abvMCN,509.035.087,2006,1,0,0,1
2010,,3D9.1BF26DD34C ,MidColSthd_abvMCN,509.035.087,2007,1,0,0,1
2010,,3D9.1C2C87572F ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C8E1875 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,0
2010,,3D9.1C2C8E1C12 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C876A46 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,0
2010,,3D9.1C2CA98ADF ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2CA9879F ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C876A8A ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1BF1A2A8EF ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,0
2010,,3D9.1BF1F8AD84 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,0
2010,,3D9.1C2CA9A39F ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C9CB258 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1BF1F86A76 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C97F934 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,0
2010,,3D9.1C2CA99403 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C9C8D1E ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C9C8BF7 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C87D3E7 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C87BE6A ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C873FFD ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C875DBF ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C87C3DF ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2010,,3D9.1C2C4BF5AF ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4C100A ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BCE34 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BE4B6 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BEEBF ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BCB2C ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4072B6 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BCE2C ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BAEAE ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,0
2010,,3D9.1C2C41FF8D ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BBA20 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BD00F ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BB920 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4419BC ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C43C9C0 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BCA06 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C43E197 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,0
2010,,3D9.1C2C4B768C ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BE6C8 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,0
2010,,3D9.1C2C4C08BC ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BD250 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BABFD ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4C73F9 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,0
2010,,3D9.1C2C3E99BC ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4C29D1 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4C341B ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BD552 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C441701 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4B776D ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BE384 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4C0858 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BB04F ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C4BCCB4 ,MidColSthd_abvMCN,509.035.090,2008,1,0,0,1
2010,,3D9.1C2C318080 ,MidColSthd_abvMCN,509.080,2008,1,0,0,1
2010,,3D9.1C2C318E9B ,MidColSthd_abvMCN,509.080,2008,1,0,0,1
2010,,3D9.1C2C318AB9 ,MidColSthd_abvMCN,509.080,2008,1,0,0,1
2010,,3D9.1C2C319CEE ,MidColSthd_abvMCN,509.080,2008,1,0,0,0
2010,,3D9.1C2C313EFE ,MidColSthd_abvMCN,509.080,2008,1,0,0,1
2010,,3D9.1C2C31347F ,MidColSthd_abvMCN,509.080,2008,1,0,0,1
2010,,3D9.1C2C33E067 ,MidColSthd_abvMCN,539.130.048,2008,1,0,0,1
2010,,3D9.1BF18A8E9C ,MidColSthd_abvMCN,539.130.048,2008,1,0,0,1
2010,,3D9.1BF18ACCF9 ,MidColSthd_abvMCN,539.172.005,2008,1,0,0,1
2010,,3D9.1BF2551387 ,MidColSthd_abvMCN,539.271,2008,1,0,0,1
2010,,3D9.1BF2534C52 ,MidColSthd_abvMCN,539.284.017,2008,1,0,0,1
2010,,3D9.1BF25359C8 ,MidColSthd_abvMCN,539.284.017,2008,1,0,0,0
2010,,3D9.1BF252E3FB ,MidColSthd_abvMCN,539.284.017,2008,1,0,0,1
2010,,3D9.1BF252D1E7 ,MidColSthd_abvMCN,539.284.020,2008,1,0,0,0
2011,,3D9.1BF26C44BD ,MidColSthd_abvMCN,480,2009,1,0,0,1
2011,,3D9.1BF26C53EE ,MidColSthd_abvMCN,480,2009,1,0,0,1
2011,,3D9.1C2C50D7BC ,MidColSthd_abvMCN,509.015,2008,1,0,0,1
2011,,3D9.1C2CF39E71 ,MidColSthd_abvMCN,509.015,2009,1,0,0,0
2011,,3D9.1C2CC7C6C4 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CDC4C42 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CC5F48F ,MidColSthd_abvMCN,509.015,2009,1,0,0,0
2011,,3D9.1C2CDC541C ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CC7DC41 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2C6C1A39 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CC4228F ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2C6CA449 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CDC8E0C ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CDBF214 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CC53C93 ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2CC7DADC ,MidColSthd_abvMCN,509.015,2009,1,0,0,1
2011,,3D9.1C2C9C8F19 ,MidColSthd_abvMCN,509.035.087,2008,1,0,0,1
2011,,3D9.1C2CF43D91 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2CF491F0 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2CFC81B9 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,0
2011,,3D9.1C2D044EF7 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2CF5EB16 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2CFD1B44 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2D04FDE9 ,MidColSthd_abvMCN,509.035.087,2009,1,0,0,1
2011,,3D9.1C2CE6ED3C ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CE70D79 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE6C1BC ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CE61232 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CBAF66A ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2C675707 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CEBE04D ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE21719 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CB26FDE ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE6E57C ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2C9824D2 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CBABB77 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE422ED ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CBA9E57 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE23035 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2C675085 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE23C20 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE1A793 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CEB1E60 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CA9727A ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CBABD70 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CB29092 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CE230F2 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,0
2011,,3D9.1C2CE1C50B ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE1CDB0 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE1B380 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CB26745 ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2C678B9D ,MidColSthd_abvMCN,509.035.088,2009,1,0,0,1
2011,,3D9.1C2CE20C0A ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CEB144A ,MidColSthd_abvMCN,509.051,2009,1,0,0,0
2011,,3D9.1C2CE531AF ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE53C30 ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE440EE ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE2103F ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE1FE3D ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE43EA4 ,MidColSthd_abvMCN,509.051,2009,1,0,0,1
2011,,3D9.1C2CE1C409 ,MidColSthd_abvMCN,509.051,2009,1,0,0,0
2011,,3D9.1C2CE37A74 ,MidColSthd_abvMCN,509.054.005,2009,1,0,0,1
2011,,3D9.1C2CC55935 ,MidColSthd_abvMCN,509.054.005,2009,1,0,0,1
2011,,3D9.1C2CE3CC9C ,MidColSthd_abvMCN,509.070.001,2009,1,0,0,1
2011,,3D9.1C2CE2758A ,MidColSthd_abvMCN,509.070.001,2009,1,0,0,1
2011,,3D9.1C2CE37F12 ,MidColSthd_abvMCN,509.070.001,2009,1,0,0,1
2011,,3D9.1C2CE34B42 ,MidColSthd_abvMCN,509.070.001,2009,1,0,0,1
2011,,3D9.1C2CC61165 ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2CC5845D ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2CDC5260 ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2CC5830C ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2CC5165D ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2CC514F4 ,MidColSthd_abvMCN,509.080,2009,1,0,0,1
2011,,3D9.1C2C29EEE0 ,MidColSthd_abvMCN,539.112.002,2009,1,0,0,1
2011,,3D9.1C2CEA50CC ,MidColSthd_abvMCN,539.112.002,2009,1,0,0,0
2011,,3D9.1C2CDA907E ,MidColSthd_abvMCN,539.112.002,2009,1,0,0,1
2011,,3D9.1C2CEA2421 ,MidColSthd_abvMCN,539.112.002,2009,1,0,0,1
2011,,3D9.1BF18A8E9C ,MidColSthd_abvMCN,539.130.048,2008,1,0,0,1
2011,,3D9.1C2CEA4FBE ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,0
2011,,3D9.1C2C2AC280 ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,1
2011,,3D9.1BF18AD759 ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,1
2011,,3D9.1BF18A820A ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,1
2011,,3D9.1C2CEBECD6 ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,1
2011,,3D9.1BF18AB827 ,MidColSthd_abvMCN,539.130.048,2009,1,0,0,0
2011,,3D9.1C2C51A64A ,MidColSthd_abvMCN,539.271,2009,1,0,0,0
2011,,3D9.1BF18DD3AB ,MidColSthd_abvMCN,539.284.017,2009,1,0,0,0
2012,,3D9.1C2D3339CA ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
2012,,3D9.1C2D337953 ,MidColSthd_abvMCN,509.015,2010,1,0,0,1
